Structure,Cluster,Representative,TP_Query,Query_Cluster,Query_Coclustering
A0A1C0Z251,88,A0A523WCT0,,,
A0A1I6WHJ3,88,A0A523WCT0,,,
A0A1T5A5E6,88,A0A523WCT0,,,
A0A2E0QVR7,88,A0A523WCT0,,,
A0A2N0F2C2,88,A0A523WCT0,,,
A0A3A0B6X7,88,A0A523WCT0,,,
A0A3B0CAE1,88,A0A523WCT0,,,
A0A3B1EJS3,88,A0A523WCT0,,,
A0A3B8IWX7,88,A0A523WCT0,,,
A0A3L7WCL5,88,A0A523WCT0,,,
A0A497AQ50,88,A0A523WCT0,,,
A0A522R804,88,A0A523WCT0,,,
A0A540V5F4,88,A0A523WCT0,,,
A0A5B8Z1B8,88,A0A523WCT0,,,
A0A7C1ECU4,88,A0A523WCT0,GC1,22,N
A0A7C5JMW9,88,A0A523WCT0,,,
A0A7V1GU60,88,A0A523WCT0,,,
A0A7Y4ZJS3,88,A0A523WCT0,,,
H8KMQ8,88,A0A523WCT0,,,
W2UNS0,88,A0A523WCT0,,,
A0A7Y8HX64,89,A0A7Y8HX64,,,
A0A7G2LTY2,90,A0A7G2LTY2,,,
A0A848S859,90,A0A7G2LTY2,ABV,167,N
A0A6P5EZW3,91,A0A6P5EZW3,,,
A0A060VVN7,91,A0A6P5EZW3,,,
A0A0N8K0R9,91,A0A6P5EZW3,ABV,167,N
A0A133VMQ5,91,A0A6P5EZW3,,,
A0A151F7D8,91,A0A6P5EZW3,,,
A0A1Y2EQU7,91,A0A6P5EZW3,ABV,167,N
A0A218NLW8,91,A0A6P5EZW3,,,
A0A2E9R5Q7,91,A0A6P5EZW3,,,
A0A2T0FPY0,91,A0A6P5EZW3,ABV,167,N
A0A453QXP5,91,A0A6P5EZW3,,,
A0A4T0R1R8,91,A0A6P5EZW3,ABV,167,N
A0A5A7RK95,91,A0A6P5EZW3,ABV,167,N
A0A5D2H8B9,91,A0A6P5EZW3,,,
A0A5E4JHZ8,91,A0A6P5EZW3,,,
A0A642V4I0,91,A0A6P5EZW3,,,
A0A670Z3M5,91,A0A6P5EZW3,ABV,167,N
A0A6A7BNQ1,91,A0A6P5EZW3,,,
A0A6I9YVI6,91,A0A6P5EZW3,,,
A0A6J2VL06,91,A0A6P5EZW3,,,
A0A6P9CA11,91,A0A6P5EZW3,ABV,167,N
A0A7I8JZR1,91,A0A6P5EZW3,,,
A0A7J4LZ98,91,A0A6P5EZW3,,,
A0A7N0R8K3,91,A0A6P5EZW3,,,
A0A834LX34,91,A0A6P5EZW3,,,
C7DHG0,91,A0A6P5EZW3,,,
I0YUL7,91,A0A6P5EZW3,,,
Q0W8X8,91,A0A6P5EZW3,,,
V9KX68,91,A0A6P5EZW3,ABV,167,N
A0A1M5ZES5,92,A0A1M5ZES5,,,
A0A1D2XDZ8,92,A0A1M5ZES5,,,
A0A521K7N5,92,A0A1M5ZES5,,,
A0A7J3WMV2,93,A0A7J3WMV2,,,
A0A6C0BBV7,94,A0A6C0BBV7,,,
A0A3C1PWK0,95,A0A3C1PWK0,,,
A0A849DD81,96,A0A849DD81,,,
A0A6J4FEZ0,97,A0A6J4FEZ0,,,
A0A076FI85,97,A0A6J4FEZ0,ABV,167,N
A0A1I3V0H4,97,A0A6J4FEZ0,,,
H8FQQ3,97,A0A6J4FEZ0,ABV,167,N
A0A2W6WNQ3,98,A0A2W6WNQ3,,,
A0A842PB43,99,A0A842PB43,viph1008o,151,N
A0A2C8F574,100,A0A2C8F574,,,
A0A1I7AHX2,100,A0A2C8F574,,,
A0A2U3K802,100,A0A2C8F574,,,
A0A2V9A7U5,100,A0A2C8F574,,,
A0A3N4Z2Z2,100,A0A2C8F574,,,
A0A7C1R4B1,100,A0A2C8F574,ABV,167,N
H0HY68,100,A0A2C8F574,ABV,167,N
A0A1V5UIJ0,101,A0A1V5UIJ0,,,
A0A1D2TJZ2,102,A0A1D2TJZ2,,,
A0A0F8YVK6,102,A0A1D2TJZ2,,,
A0A0F8YYJ3,102,A0A1D2TJZ2,,,
A0A0F9CZ39,102,A0A1D2TJZ2,,,
A0A1C4UKW0,102,A0A1D2TJZ2,,,
A0A1I3EJN4,102,A0A1D2TJZ2,,,
A0A2V8EGK5,102,A0A1D2TJZ2,,,
A0A327Z8Q6,102,A0A1D2TJZ2,,,
A0A401QMS0,102,A0A1D2TJZ2,,,
A0A553E5A3,102,A0A1D2TJZ2,,,
A0A5J4XGG9,102,A0A1D2TJZ2,,,
A0A5J5CFM8,102,A0A1D2TJZ2,,,
A0A7C0YX02,102,A0A1D2TJZ2,,,
A0A7J4F2E4,102,A0A1D2TJZ2,,,
A0A7S0BUE4,102,A0A1D2TJZ2,,,
A0A7S6MUY3,102,A0A1D2TJZ2,,,
A0A7Y0I0U1,102,A0A1D2TJZ2,,,
A0A836DKX4,102,A0A1D2TJZ2,,,
A0A8B3CC56,102,A0A1D2TJZ2,,,
J3JD07,102,A0A1D2TJZ2,,,
A0A0H2SJ32,103,A0A0H2SJ32,,,
A0A7G1G253,103,A0A0H2SJ32,,,
A0A523QVP5,104,A0A523QVP5,,,
A0A2W4L3C4,104,A0A523QVP5,,,
A0A523R7I8,104,A0A523QVP5,ABV,167,N
A0A524KIH5,104,A0A523QVP5,ABV,167,N
A0A832I1B4,105,A0A832I1B4,,,
A0A3B0SYM5,106,A0A3B0SYM5,,,
A0A0U5F0N2,106,A0A3B0SYM5,,,
A0A352H834,106,A0A3B0SYM5,,,
A0A7C1TTZ1,106,A0A3B0SYM5,,,
A0A7V2W8N6,106,A0A3B0SYM5,,,
A0A7Y5FSS0,107,A0A7Y5FSS0,ABV,167,N
A0A5C7PZH5,107,A0A7Y5FSS0,,,
A0A662KWT7,107,A0A7Y5FSS0,,,
A0A7X7ZKS6,107,A0A7Y5FSS0,,,
A0A2D6XD80,108,A0A2D6XD80,,,
A0A069CWL0,108,A0A2D6XD80,,,
A0A097ENH1,108,A0A2D6XD80,,,
A0A0F3IMN9,108,A0A2D6XD80,,,
A0A0Q6CAS4,108,A0A2D6XD80,,,
A0A0R2DVT2,108,A0A2D6XD80,ABV,167,N
A0A142XW82,108,A0A2D6XD80,,,
A0A1B9YEN4,108,A0A2D6XD80,,,
A0A1G0HWF1,108,A0A2D6XD80,ABV,167,N
A0A1M6GAE2,108,A0A2D6XD80,,,
A0A1V6CI37,108,A0A2D6XD80,,,
A0A1Y4EVL6,108,A0A2D6XD80,,,
A0A1Z5IR95,108,A0A2D6XD80,ABV,167,N
A0A2D5F9Z8,108,A0A2D6XD80,,,
A0A2D6XBJ2,108,A0A2D6XD80,,,
A0A2D9C4R7,108,A0A2D6XD80,,,
A0A2D9C5N1,108,A0A2D6XD80,ABV,167,N
A0A2D9C8Y6,108,A0A2D6XD80,,,
A0A2D9CET8,108,A0A2D6XD80,,,
A0A2D9CGG8,108,A0A2D6XD80,,,
A0A2D9QDN0,108,A0A2D6XD80,,,
A0A2E0FM74,108,A0A2D6XD80,ABV,167,N
A0A2E2D771,108,A0A2D6XD80,,,
A0A348FZE1,108,A0A2D6XD80,,,
A0A350BVL9,108,A0A2D6XD80,,,
A0A351D2Q5,108,A0A2D6XD80,ABV,167,N
A0A356J474,108,A0A2D6XD80,,,
A0A3B9WYA0,108,A0A2D6XD80,,,
A0A3C0GK00,108,A0A2D6XD80,ABV,167,N
A0A3N5PIH7,108,A0A2D6XD80,,,
A0A433CKI3,108,A0A2D6XD80,ABV,167,N
A0A495SNW1,108,A0A2D6XD80,,,
A0A497P0Q3,108,A0A2D6XD80,ABV,167,N
A0A497P986,108,A0A2D6XD80,ABV,167,N
A0A497PDQ5,108,A0A2D6XD80,,,
A0A497PHW5,108,A0A2D6XD80,ABV,167,N
A0A4R5AUQ1,108,A0A2D6XD80,,,
A0A510VS62,108,A0A2D6XD80,,,
A0A5C2FIG8,108,A0A2D6XD80,,,
A0A5C7P0Q3,108,A0A2D6XD80,,,
A0A5C7P550,108,A0A2D6XD80,ABV,167,N
A0A5C8B335,108,A0A2D6XD80,,,
A0A6G7XI10,108,A0A2D6XD80,,,
A0A6M1NDK5,108,A0A2D6XD80,,,
A0A6M3Y0Y1,108,A0A2D6XD80,,,
A0A6N8TQN8,108,A0A2D6XD80,,,
A0A7C5WUZ4,108,A0A2D6XD80,,,
A0A7H9CND5,108,A0A2D6XD80,,,
A0A7S9S4Y9,108,A0A2D6XD80,,,
A0A7S9Y9Y6,108,A0A2D6XD80,,,
A0A7Y1T2E7,108,A0A2D6XD80,,,
A0A7Y1VQD3,108,A0A2D6XD80,ABV,167,N
A0A825MRR2,108,A0A2D6XD80,ABV,167,N
A0A843GNI8,108,A0A2D6XD80,,,
A0A846LX61,108,A0A2D6XD80,ABV,167,N
M3JBV3,108,A0A2D6XD80,,,
X0TCP3,108,A0A2D6XD80,,,
A0A7V9E986,109,A0A7V9E986,ABV,167,N
Av1,110,Av1,,,
Ayka,110,Av1,,,
Curie,110,Av1,,,
Evcara,110,Av1,,,
PineapplePizza,110,Av1,,,
Tillums,110,Av1,,,
Voltaire,110,Av1,,,
A0A1B3PKE8,111,A0A1B3PKE8,,,
A0A0F9A4V3,111,A0A1B3PKE8,,,
A0A2D6FIX7,111,A0A1B3PKE8,,,
A0A2D9KYI2,111,A0A1B3PKE8,ABV,167,N
A0A3M0Y5E2,111,A0A1B3PKE8,,,
A0A850BK25,111,A0A1B3PKE8,,,
E8T6V3,112,E8T6V3,ABV,167,N
A0A6C1BTF0,112,E8T6V3,ABV,167,N
A0A7C7PT03,112,E8T6V3,ABV,167,N
A0A4Q0MDR8,113,A0A4Q0MDR8,,,
A0A1W9NXC5,114,A0A1W9NXC5,ABV,167,N
A0A382E0U9,115,A0A382E0U9,DSL-LC02,157,N
A0A382FHM0,115,A0A382E0U9,DSL-LC02,157,N
A0A382SGJ1,115,A0A382E0U9,DSL-LC02,157,N
A0A7Z9QIA7,115,A0A382E0U9,DSL-LC02,157,N
A0A849WNG4,116,A0A849WNG4,,,
A0A1B0Z233,117,A0A1B0Z233,,,
B5Y9B0,117,A0A1B0Z233,,,
A0A6M8WFB0,118,A0A6M8WFB0,,,
A0A2N2UGX2,118,A0A6M8WFB0,,,
A0A4V1UIR9,118,A0A6M8WFB0,,,
A0A7V8L9C3,118,A0A6M8WFB0,,,
A0A2P6NW44,119,A0A2P6NW44,ABV,167,N
A0A3M7QT24,119,A0A2P6NW44,ABV,167,N
A0A2A4YPT8,120,A0A2A4YPT8,,,
A0A0F9E602,120,A0A2A4YPT8,ABV,167,N
A0A0F9EBM8,120,A0A2A4YPT8,ABV,167,N
A0A0F9FHN4,120,A0A2A4YPT8,ABV,167,N
A0A0F9U2U4,120,A0A2A4YPT8,,,
A0A0S8CG92,120,A0A2A4YPT8,ABV,167,N
A0A1E7IM19,120,A0A2A4YPT8,ABV,167,N
A0A1M6N4J1,120,A0A2A4YPT8,,,
A0A1V1NWJ9,120,A0A2A4YPT8,ABV,167,N
A0A1V5M048,120,A0A2A4YPT8,,,
A0A1V5PYH6,120,A0A2A4YPT8,,,
A0A1V5X2N4,120,A0A2A4YPT8,ABV,167,N
A0A2D6N7L8,120,A0A2A4YPT8,ABV,167,N
A0A2D6X6W8,120,A0A2A4YPT8,ABV,167,N
A0A2D7XB27,120,A0A2A4YPT8,ABV,167,N
A0A2D8BX88,120,A0A2A4YPT8,ABV,167,N
A0A2D8XJU1,120,A0A2A4YPT8,,,
A0A2E0E2C1,120,A0A2A4YPT8,,,
A0A2E0GWQ8,120,A0A2A4YPT8,,,
A0A2E6H883,120,A0A2A4YPT8,ABV,167,N
A0A2E6H9N5,120,A0A2A4YPT8,,,
A0A2E8DKB2,120,A0A2A4YPT8,,,
A0A2E8UCP6,120,A0A2A4YPT8,,,
A0A2N1U448,120,A0A2A4YPT8,,,
A0A2S0L080,120,A0A2A4YPT8,,,
A0A382PVW0,120,A0A2A4YPT8,,,
A0A3B9NR36,120,A0A2A4YPT8,ABV,167,N
A0A3C0GJV9,120,A0A2A4YPT8,,,
A0A3D0CAK6,120,A0A2A4YPT8,ABV,167,N
A0A3D0M0N7,120,A0A2A4YPT8,ABV,167,N
A0A3D2IGK3,120,A0A2A4YPT8,ABV,167,N
A0A3D8J6I8,120,A0A2A4YPT8,ABV,167,N
A0A424NRD4,120,A0A2A4YPT8,,,
A0A446Y4Q8,120,A0A2A4YPT8,,,
A0A523RRV3,120,A0A2A4YPT8,,,
A0A5C7MER8,120,A0A2A4YPT8,,,
A0A5F1ZQJ3,120,A0A2A4YPT8,,,
A0A5M0YKX1,120,A0A2A4YPT8,ABV,167,N
A0A5N7TZM3,120,A0A2A4YPT8,,,
A0A661CLZ4,120,A0A2A4YPT8,,,
A0A661QKZ3,120,A0A2A4YPT8,,,
A0A661V193,120,A0A2A4YPT8,ABV,167,N
A0A662BNQ5,120,A0A2A4YPT8,,,
A0A6H1ZHL2,120,A0A2A4YPT8,ABV,167,N
A0A6H1ZHU9,120,A0A2A4YPT8,ABV,167,N
A0A6H1ZLH7,120,A0A2A4YPT8,,,
A0A6M3IYX4,120,A0A2A4YPT8,ABV,167,N
A0A6M3XTS2,120,A0A2A4YPT8,ABV,167,N
A0A6M3Y4I9,120,A0A2A4YPT8,ABV,167,N
A0A6P2AA11,120,A0A2A4YPT8,ABV,167,N
A0A843AB75,120,A0A2A4YPT8,,,
A0A843HRI3,120,A0A2A4YPT8,,,
B0CBB3,120,A0A2A4YPT8,ABV,167,N
E1QS72,120,A0A2A4YPT8,ABV,167,N
F9UH30,120,A0A2A4YPT8,ABV,167,N
A0A843FTT5,121,A0A843FTT5,Chedec11,134,N
C3Z4X6,122,C3Z4X6,viph1008o,151,N
P72344,123,P72344,,,
A0A259DJ39,123,P72344,,,
A0A519JCP2,123,P72344,ABV,167,N
A0A3D4EVI1,124,A0A3D4EVI1,,,
LY3,125,LY3,,,
A0A843GVV8,125,LY3,ctnWS46,134,N
DLc1,125,LY3,,,
GA1,125,LY3,,,
WhyPhy,125,LY3,,,
A0A7C5JTN2,126,A0A7C5JTN2,ABV,167,N
A0A7V4B0W3,126,A0A7C5JTN2,,,
A0A850I7L6,127,A0A850I7L6,ABV,167,N
A0A2E0GPZ9,127,A0A850I7L6,,,
A0A6G6YUJ4,127,A0A850I7L6,,,
A0A364VE36,128,A0A364VE36,ABV,167,N
A0A1A0PZ25,128,A0A364VE36,ABV,167,N
A0A1H5M4P5,128,A0A364VE36,ABV,167,N
A0A4V3IVS8,128,A0A364VE36,ABV,167,N
A0A7C0VZ45,128,A0A364VE36,,,
A0A843H964,129,A0A843H964,,,
A0A1B3SM82,129,A0A843H964,,,
A0A430SFE2,129,A0A843H964,ABV,167,N
A0A6M3Y1S2,129,A0A843H964,ABV,167,N
A0A7C1LZ54,129,A0A843H964,ABV,167,N
A0A6M3JN02,130,A0A6M3JN02,,,
A0A0W0WBB1,130,A0A6M3JN02,,,
A0A832IW44,131,A0A832IW44,,,
A0A2T4D1R7,131,A0A832IW44,,,
A0A7C5WU22,131,A0A832IW44,,,
A0A849DWN4,131,A0A832IW44,,,
A0A6J6EZG3,132,A0A6J6EZG3,ABV,167,N
A0A068MUE7,132,A0A6J6EZG3,ABV,167,N
A0A150IS07,132,A0A6J6EZG3,ABV,167,N
A0A162FVA4,132,A0A6J6EZG3,ABV,167,N
A0A2H1L0H6,132,A0A6J6EZG3,ABV,167,N
A0A419E0Z0,132,A0A6J6EZG3,ABV,167,N
A0A4Y9UFV3,132,A0A6J6EZG3,ABV,167,N
A0A6M3L0B7,132,A0A6J6EZG3,,,
A0A7C1VJ55,132,A0A6J6EZG3,,,
A0A7C1Y7E1,132,A0A6J6EZG3,,,
A0A7X9CMQ5,132,A0A6J6EZG3,,,
A0A2E4W7W5,133,A0A2E4W7W5,DSL-LC02,157,N
A0A2D5IEJ0,133,A0A2E4W7W5,DSL-LC02,157,N
A0A2M9X3F2,133,A0A2E4W7W5,DSL-LC02,157,N
A0A843H178,134,A0A843H178,ctnWS46,134,Y
A0A1W7M1M5,134,A0A843H178,Harambe,134,Y
A0A316SBH8,134,A0A843H178,Harambe,134,Y
A0A355UWK0,134,A0A843H178,Chedec11,134,Y
A0A843GK27,134,A0A843H178,phi29,134,Y
A0A843GP05,134,A0A843H178,ctnWS46,134,Y
A0A843GWF9,134,A0A843H178,phi29,134,Y
A0A843GYJ4,134,A0A843H178,Chedec11,134,Y
A0A843HB58,134,A0A843H178,Chedec11,134,Y
A0A843HI14,134,A0A843H178,ctnWS46,134,Y
Chedec11,134,A0A843H178,,,
Harambe,134,A0A843H178,,,
Karezi,134,A0A843H178,,,
ctnWS46,134,A0A843H178,,,
phi29,134,A0A843H178,,,
A0A419DJH6,135,A0A419DJH6,AP50,138,N
A0A7C6WFW7,136,A0A7C6WFW7,,,
A0A0Q4BC93,136,A0A7C6WFW7,,,
A0A2D7D8M2,136,A0A7C6WFW7,,,
A0A3D1E151,136,A0A7C6WFW7,ABV,167,N
D5RH42,136,A0A7C6WFW7,,,
K2F4D3,137,K2F4D3,,,
A0A556C4V7,138,A0A556C4V7,Bam35,138,Y
A0A2A7VQP9,138,A0A556C4V7,Sato,138,Y
A0A2A8BNU4,138,A0A556C4V7,AP50,138,Y
A0A4U3ADL4,138,A0A556C4V7,Bam35,138,Y
AP50,138,A0A556C4V7,,,
Bam35,138,A0A556C4V7,,,
J3B322,138,A0A556C4V7,Sato,138,Y
J8L4N5,138,A0A556C4V7,AP50,138,Y
Sato,138,A0A556C4V7,,,
A0A1H3J189,139,A0A1H3J189,ABV,167,N
A0A0F9BBK3,139,A0A1H3J189,ABV,167,N
A0A0F9HU51,139,A0A1H3J189,ABV,167,N
A0A0R1QSI7,139,A0A1H3J189,,,
A0A101XLQ8,139,A0A1H3J189,,,
A0A1I2PH37,139,A0A1H3J189,,,
A0A1Z9Q483,139,A0A1H3J189,ABV,167,N
A0A2A5QPE6,139,A0A1H3J189,ABV,167,N
A0A2D9CDU7,139,A0A1H3J189,ABV,167,N
A0A2H0WQC0,139,A0A1H3J189,ABV,167,N
A0A2J6W113,139,A0A1H3J189,,,
A0A2N5WAQ2,139,A0A1H3J189,,,
A0A348VCH3,139,A0A1H3J189,,,
A0A352NZ68,139,A0A1H3J189,ABV,167,N
A0A381WSK5,139,A0A1H3J189,,,
A0A383E1M7,139,A0A1H3J189,ABV,167,N
A0A3S3VF16,139,A0A1H3J189,ABV,167,N
A0A432LG54,139,A0A1H3J189,,,
A0A497BG74,139,A0A1H3J189,,,
A0A497Q7Z1,139,A0A1H3J189,ABV,167,N
A0A662HBU5,139,A0A1H3J189,ABV,167,N
A0A662IP83,139,A0A1H3J189,ABV,167,N
A0A6G0VW23,139,A0A1H3J189,,,
A0A6L9LEM2,139,A0A1H3J189,ABV,167,N
A0A7C0U2E8,139,A0A1H3J189,,,
A0A7C3U3A9,139,A0A1H3J189,,,
A0A7V0V9L0,139,A0A1H3J189,,,
A0A830EAV1,139,A0A1H3J189,ABV,167,N
A0A832FYA2,139,A0A1H3J189,,,
U3TCI3,139,A0A1H3J189,,,
phiYS61,140,phiYS61,,,
A0A2P8ERY1,141,A0A2P8ERY1,,,
PRD1,142,PRD1,,,
A0A661HJZ2,143,A0A661HJZ2,DSL-LC02,157,N
A0A1Z9UMR4,143,A0A661HJZ2,DSL-LC02,157,N
A0A2A5GVG9,143,A0A661HJZ2,DSL-LC02,157,N
A0A2D6WY54,143,A0A661HJZ2,S-SCSM1,168,N
A0A2E0UK78,143,A0A661HJZ2,DSL-LC02,157,N
A0A2E3G820,143,A0A661HJZ2,DSL-LC02,157,N
A0A2E4JT83,143,A0A661HJZ2,DSL-LC02,157,N
A0A381TPG3,143,A0A661HJZ2,DSL-LC02,157,N
A0A5C7JWM2,143,A0A661HJZ2,DSL-LC02,157,N
A0A6C0JTU6,143,A0A661HJZ2,DSL-LC02,157,N
A0A7J4DPU6,143,A0A661HJZ2,DSL-LC02,157,N
A0A7J4GS42,143,A0A661HJZ2,DSL-LC02,157,N
A0A7J4UKD5,143,A0A661HJZ2,DSL-LC02,157,N
A0A7J4UQ83,143,A0A661HJZ2,DSL-LC02,157,N
A0A7K4MRX3,143,A0A661HJZ2,DSL-LC02,157,N
A0A836UG03,143,A0A661HJZ2,DSL-LC02,157,N
A0A843HLV3,144,A0A843HLV3,Chedec11,134,N
A0A4Q0MC37,145,A0A4Q0MC37,,,
A0A7T0C0L7,146,A0A7T0C0L7,ABV,167,N
A0A3B8SP61,146,A0A7T0C0L7,ABV,167,N
A0A7J4MYK3,146,A0A7T0C0L7,,,
A0A7X9QAS3,146,A0A7T0C0L7,ABV,167,N
D0GKK3,147,D0GKK3,,,
A0A1F1LM08,147,D0GKK3,,,
A0A1U7EE31,147,D0GKK3,,,
A0A0F9PSU8,148,A0A0F9PSU8,,,
A0A523R766,148,A0A0F9PSU8,ABV,167,N
A0A524CFE5,148,A0A0F9PSU8,ABV,167,N
A0A5C9ER47,148,A0A0F9PSU8,ABV,167,N
X1EXW3,148,A0A0F9PSU8,,,
phiZP2,149,phiZP2,,,
A0A7C5ZPZ0,150,A0A7C5ZPZ0,ABV,167,N
A0A2J6NE06,150,A0A7C5ZPZ0,ABV,167,N
A0A497EMB0,150,A0A7C5ZPZ0,,,
A0A497F218,150,A0A7C5ZPZ0,ABV,167,N
A0A497FLI7,150,A0A7C5ZPZ0,ABV,167,N
A0A497FMZ0,150,A0A7C5ZPZ0,,,
A0A497J7I3,150,A0A7C5ZPZ0,ABV,167,N
A0A662I9N3,150,A0A7C5ZPZ0,ABV,167,N
A0A662ULF9,150,A0A7C5ZPZ0,ABV,167,N
A0A7C5V1E0,150,A0A7C5ZPZ0,ABV,167,N
A0A7J3QH35,150,A0A7C5ZPZ0,,,
viph1249b,151,viph1249b,,,
A0A1Z9GRW5,151,viph1249b,viph1249b,151,Y
viph1008o,151,viph1249b,,,
Cp1,152,Cp1,,,
A0A655Y629,153,A0A655Y629,,,
A0A355RL10,154,A0A355RL10,,,
A0A1G9WQK7,155,A0A1G9WQK7,,,
A0A031LKU7,155,A0A1G9WQK7,,,
A0A0F9SZB4,155,A0A1G9WQK7,ABV,167,N
A0A0P0N4N6,155,A0A1G9WQK7,,,
A0A151F387,155,A0A1G9WQK7,,,
A0A1M5B8K5,155,A0A1G9WQK7,,,
A0A286IJ86,155,A0A1G9WQK7,ABV,167,N
A0A359FDJ2,155,A0A1G9WQK7,,,
A0A3C1TCX1,155,A0A1G9WQK7,,,
A0A3N5W1B7,155,A0A1G9WQK7,,,
A0A497FMR6,155,A0A1G9WQK7,ABV,167,N
A0A4V1U0B7,155,A0A1G9WQK7,,,
A0A521GBK1,155,A0A1G9WQK7,ABV,167,N
A0A5Q5FSL4,155,A0A1G9WQK7,,,
A0A662PQ76,155,A0A1G9WQK7,ABV,167,N
A0A662TV99,155,A0A1G9WQK7,ABV,167,N
A0A662W327,155,A0A1G9WQK7,ABV,167,N
A0A6B3P4P7,155,A0A1G9WQK7,,,
A0A6H2A1A9,155,A0A1G9WQK7,ABV,167,N
A0A6M3Y320,155,A0A1G9WQK7,ABV,167,N
A0A7C1IFH2,155,A0A1G9WQK7,ABV,167,N
A0A7C2SN84,155,A0A1G9WQK7,,,
A0A7C5YYU6,155,A0A1G9WQK7,,,
A0A7Y5QF52,155,A0A1G9WQK7,,,
A0A843H3E2,155,A0A1G9WQK7,ABV,167,N
A0A847PUZ1,155,A0A1G9WQK7,ABV,167,N
E4RQA3,155,A0A1G9WQK7,,,
H2C0Y1,155,A0A1G9WQK7,,,
J0K9K7,155,A0A1G9WQK7,,,
W0E2G2,156,W0E2G2,,,
A0A359MF53,156,W0E2G2,,,
A0A497NZ49,156,W0E2G2,,,
A0A6I2ZXW8,156,W0E2G2,ABV,167,N
X0VB18,156,W0E2G2,,,
A0A2D6LTH5,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A1Z9KI75,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2D5YE56,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2D6MDY4,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2D6TPR7,157,A0A2D6LTH5,,,
A0A2D8EN02,157,A0A2D6LTH5,,,
A0A2D9YFU4,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E0IDK8,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E0S326,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E1UWD6,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E2ZDE4,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E5ASA9,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2E9WSK6,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A2K3J3T7,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A350C3Q3,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A354GH62,157,A0A2D6LTH5,,,
A0A359MDL2,157,A0A2D6LTH5,,,
A0A381Z7W6,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A382CIB5,157,A0A2D6LTH5,,,
A0A382IY87,157,A0A2D6LTH5,,,
A0A382R6N0,157,A0A2D6LTH5,,,
A0A424TWP7,157,A0A2D6LTH5,DSL-LC02,157,Y
A0A7J4IVR9,157,A0A2D6LTH5,,,
A0A825N1Q6,157,A0A2D6LTH5,S-SCSM1,168,N
DSL-LC02,157,A0A2D6LTH5,,,
A0A0E0TF05,158,A0A0E0TF05,,,
A0A0C2YF27,158,A0A0E0TF05,,,
A0A7W8IRD7,158,A0A0E0TF05,,,
A0A669BI51,159,A0A669BI51,,,
A0A432FDP4,160,A0A432FDP4,,,
A0A7C5VJH4,161,A0A7C5VJH4,,,
A0A0A2EBF8,161,A0A7C5VJH4,,,
A0A0A2FS50,161,A0A7C5VJH4,,,
A0A0F5PJ05,161,A0A7C5VJH4,,,
A0A0P1MHD5,161,A0A7C5VJH4,,,
A0A0U9HR84,161,A0A7C5VJH4,,,
A0A1F5UUQ4,161,A0A7C5VJH4,,,
A0A1M5Q3W3,161,A0A7C5VJH4,ABV,167,N
A0A1M6DKI8,161,A0A7C5VJH4,,,
A0A1M6V4T7,161,A0A7C5VJH4,,,
A0A1R3TAF1,161,A0A7C5VJH4,,,
A0A1S2VHF5,161,A0A7C5VJH4,,,
A0A1T4MAB9,161,A0A7C5VJH4,,,
A0A1U7PYD1,161,A0A7C5VJH4,,,
A0A1W6JWI6,161,A0A7C5VJH4,,,
A0A1W6WGA5,161,A0A7C5VJH4,,,
A0A1W9THK5,161,A0A7C5VJH4,,,
A0A218ZSY5,161,A0A7C5VJH4,,,
A0A2E0VVT1,161,A0A7C5VJH4,,,
A0A2E0VZ61,161,A0A7C5VJH4,,,
A0A2G0CK48,161,A0A7C5VJH4,,,
A0A2K8RDU7,161,A0A7C5VJH4,,,
A0A2L0NC94,161,A0A7C5VJH4,,,
A0A2M8CIC3,161,A0A7C5VJH4,,,
A0A2N5KRJ3,161,A0A7C5VJH4,,,
A0A2N5RH98,161,A0A7C5VJH4,,,
A0A317T340,161,A0A7C5VJH4,,,
A0A348UV69,161,A0A7C5VJH4,,,
A0A3D0X713,161,A0A7C5VJH4,,,
A0A3G2TDX8,161,A0A7C5VJH4,,,
A0A3G9CZQ6,161,A0A7C5VJH4,,,
A0A3T0D250,161,A0A7C5VJH4,,,
A0A422HL31,161,A0A7C5VJH4,,,
A0A432Q756,161,A0A7C5VJH4,,,
A0A434ATV3,161,A0A7C5VJH4,,,
A0A496Q6V6,161,A0A7C5VJH4,,,
A0A4Q0B1G0,161,A0A7C5VJH4,,,
A0A4Q5LTS1,161,A0A7C5VJH4,,,
A0A4V3XJZ4,161,A0A7C5VJH4,,,
A0A533QRK2,161,A0A7C5VJH4,,,
A0A661KBJ8,161,A0A7C5VJH4,,,
